    81→  // Rate limits
   803→                  { method: 'POST', path: '/api/auth/login', desc: 'Вход (login, password)' },
   804→                  { method: 'POST', path: '/api/encrypt', desc: 'Шифрование (data, chatId, password)' },
   805→                  { method: 'POST', path: '/api/decrypt', desc: 'Дешифровка (encrypted, chatId, chain, password)' },
   806→                  { method: 'GET', path: '/api/channels', desc: 'Список чатов' },
   807→                  { method: 'POST', path: '/api/channels', desc: 'Создать чат (name, password, memberIds[])' },
   808→                  { method: 'GET', path: '/api/api-keys', desc: 'Список API-ключей' },
   809→                  { method: 'POST', path: '/api/api-keys', desc: 'Создать API-ключ (name)' },
   810→                  { method: 'GET', path: '/api/me', desc: 'Информация о профиле и лимитах' },
   811→                ].map(ep => (
   812→                  <div key={ep.path} className="border border-neutral-200 p-2 flex items-start gap-2">
   813→                    <Badge variant="outline" className="text-[9px] font-mono shrink-0 mt-0.5">{ep.method}</Badge>
   814→                    <div>
   815→                      <code className="text-[10px] font-mono">{ep.path}</code>
   816→                      <p className="text-[10px] text-neutral-400">{ep.desc}</p>
   817→                    </div>
   818→                  </div>
   819→                ))}
   820→              </div>
   821→            </div>
   822→
   823→            <div>
   824→              <h3 className="text-xs font-semibold mb-2">Использование через API-ключ</h3>
   825→              <div className="bg-neutral-50 border border-neutral-200 p-3">
   826→                <pre className="text-[10px] font-mono text-neutral-600 whitespace-pre-wrap">{`// Шифрование через API-ключ
   827→fetch('/api/encrypt', {
   828→  method: 'POST',
   829→  headers: {
   830→    'Content-Type': 'application/json',
   831→    'x-api-key': 'shifru_XXXXX_YYYYY'
   832→  },
   833→  body: JSON.stringify({
   834→    data: 'Привет!',
   835→    chatId: 'chat_id_here'
   836→  })
   837→});
   838→
   839→// Дешифровка через API-ключ
   840→fetch('/api/decrypt', {
   841→  method: 'POST',
   842→  headers: {
   843→    'Content-Type': 'application/json',
   844→    'x-api-key': 'shifru_XXXXX_YYYYY'
   845→  },
   846→  body: JSON.stringify({
   847→    encrypted: 'base64url_data...',
   848→    chatId: 'chat_id_here',
   849→    chain: ['unicode', 'binary', 'tls', ...]
   850→  })
   851→});`}</pre>
   852→              </div>
   853→            </div>
   854→
   855→            <div>
   856→              <h3 className="text-xs font-semibold mb-2">Безопасность</h3>
   857→              <ul className="text-xs text-neutral-500 space-y-1">
   858→                <li className="flex items-start gap-1.5"><ChevronRight className="w-3 h-3 mt-0.5 shrink-0" /> AES-256-GCM внешний слой — квантовая устойчивость (Grover: 256 → 128 бит)</li>
   859→                <li className="flex items-start gap-1.5"><ChevronRight className="w-3 h-3 mt-0.5 shrink-0" /> scrypt для хеширования паролей (memory-hard, N=16384)</li>
   860→                <li className="flex items-start gap-1.5"><ChevronRight className="w-3 h-3 mt-0.5 shrink-0" /> PBKDF2-SHA512 для деривации ключей (600 000 итераций)</li>
   861→                <li className="flex items-start gap-1.5"><ChevronRight className="w-3 h-3 mt-0.5 shrink-0" /> Пароли шифруются через собственный сервис перед хешированием</li>
   862→                <li className="flex items-start gap-1.5"><ChevronRight className="w-3 h-3 mt-0.5 shrink-0" /> Уникальный ключ шифрования для каждого чата</li>
   863→                <li className="flex items-start gap-1.5"><ChevronRight className="w-3 h-3 mt-0.5 shrink-0" /> Случайный порядок цепочки при каждом шифровании (5–10 этапов)</li>
   864→              </ul>
   865→            </div>
   866→          </div>
   867→        )}
   868→      </main>
   869→
   870→      {/* Footer */}
   871→      <footer className="border-t border-neutral-200 mt-auto">
   872→        <div className="max-w-5xl mx-auto px-4 py-3 flex items-center justify-between">
   873→          <span className="text-[10px] text-neutral-300">Shifru v2</span>
   874→          <span className="text-[10px] text-neutral-300">chain encryption</span>
   875→        </div>
   876→      </footer>
   877→    </div>
   878→  );
   879→}
